ds,total,total/State 1,total/State 1/Zone P,total/State 1/Zone Q,total/State 1/Zone R,total/State 2,total/State 2/Zone P,total/State 2/Zone Q,total/State 2/Zone R,total/State 3,total/State 3/Zone P,total/State 3/Zone Q,total/State 3/Zone R
2023-03-26,65320.805585186274,20640.069370277124,6540.75199766158,6960.782169498529,7138.53520311702,27328.203273146926,9736.119309157528,8531.338678269354,9060.745285720028,17352.532941762227,5087.301981679807,5803.988705617627,6461.242254464795
2023-03-27,57990.43987990967,18506.31493423193,5874.986885077122,6769.504573499192,5861.823475655618,25025.774723937495,8321.631215557672,8366.091394384644,8338.05211399517,14458.350221740246,4542.085634525328,4674.427808578559,5241.83677863636
2023-03-28,55582.44974503112,17558.12500520453,5665.143023201819,5786.946632733109,6106.0353492696095,23996.75999363502,8167.790943747631,7708.467168639751,8120.501881247631,14027.564746191574,4842.750836390184,4180.258338976614,5004.555570824773
2023-03-29,59824.58994310234,18947.488275047195,6945.824125600417,6251.73056095447,5749.933588492314,25906.30561721625,8493.391561771896,8706.40139992245,8706.512655521898,14970.796050838915,4838.431555870779,4650.748268619825,5481.616226348311
2023-03-30,60577.503713919454,18833.82415813138,6002.540292011628,6330.368276013303,6500.91559010646,26007.85128864851,8694.412831201233,7979.534415308536,9333.904042138733,15735.828267139574,5163.174803717049,5188.386323263835,5384.267140158682
2023-03-31,62058.902959602805,18584.073086637087,5939.591336572576,6549.784643194183,6094.697106870332,27130.538886366718,9928.290205511601,8282.315897218503,8919.932783636601,16344.290986599013,5202.186189735635,5783.895508348397,5358.20928851498
2023-04-01,69675.75294143772,21378.798832216475,6940.243636502019,7462.243954697304,6976.311241017154,30431.258812914373,9938.097952717771,10153.022868416325,10340.13799178027,17865.695296306894,5555.53466354242,6080.075977223369,6230.084655541096
2023-04-02,67235.38636747102,20852.39411702641,6569.770296752546,6946.0804618789025,7336.543358394969,29367.3675831331,10072.426895365412,9549.296995527258,9745.64369224041,17015.624667311517,6080.154989804865,5314.66034196467,5620.809335541976
2023-04-03,56744.654921401,15854.569357750033,4746.5354864739365,5422.239043843681,5685.794827432422,26784.546329304438,9249.791005621548,8748.327599311331,8786.42772437155,14105.539234346536,4524.997191885223,5049.545475187554,4530.996567273751
2023-04-04,57514.22937930022,16659.146658493934,5149.469665330825,5864.011712472354,5645.665280690761,25624.421905878684,8889.690162701676,8260.613846100323,8474.117897076676,15230.660814927596,5144.037755564618,5257.965874795762,4828.657184567214
2023-04-05,58058.753989457706,16686.834879235666,5472.821287556606,5562.328588536327,5651.685003142743,26389.518134003632,9107.794590688476,8230.207272939166,9051.516270375978,14982.400976218409,5072.820749854036,5090.005500092705,4819.574726271663
2023-04-06,58896.86927603516,18157.11716349218,6031.63318937888,5913.594753434477,6211.889220678829,25513.418588859593,8853.665454763011,8042.033968396064,8617.719165700511,15226.333523683395,4801.346907288385,5455.370221429972,4969.6163949650345
2023-04-07,58061.27292568488,17689.331176617146,5572.661522697945,5942.132452348326,6174.537201570878,26009.150318214466,8804.023263230676,8512.611604253101,8692.515450730678,14362.791430853284,4746.961477858325,4409.574019369192,5206.255933625761
2023-04-08,68810.56864837448,22978.050893353422,7474.516688740813,7905.206164595868,7598.32804001675,28787.23946363675,9516.123514486982,9792.586184662765,9478.529764486986,17045.27829138431,5310.965088491949,6707.587441724367,5026.72576116799
2023-04-09,62625.08472578906,18284.489832138093,5929.120754572811,6259.75109792178,6095.61797964351,29280.289229796163,9749.856268244144,9684.704622995368,9845.728338556644,15060.305663854813,5403.6375802716175,4677.276507871473,4979.391575711723
2023-04-10,51206.83903816303,15565.817122714863,4766.8511633408225,5392.389869856221,5406.576089517825,22997.235267707023,8098.165009617211,7656.034154722596,7243.03610336721,12643.786647741159,4671.2164987127135,4342.771436701928,3629.7987123265148
2023-04-11,55432.680939254584,17404.25050113288,5663.893266643756,5912.645573891862,5827.711660597265,24486.700116234053,8348.540030242266,8519.50970418702,7618.650381804764,13541.730321887657,4655.8491516739105,4811.356730611453,4074.524439602291
2023-04-12,59743.291545719694,18604.897783316228,5987.53088580779,6160.60975433386,6456.757143174582,24693.362295850788,8288.068927908527,8934.308424408728,7470.984943533528,16445.031466552693,5698.1666861779795,5794.923616345078,4951.941164029633
2023-04-13,59069.295178812186,17955.122837340325,5536.487257284976,5994.27859998523,6424.356980070119,25224.027400435498,8439.378368376701,8425.157382432082,8359.491649626701,15890.144941036362,5676.083675247555,5231.300438558628,4982.760827230174
2023-04-14,59812.155071504894,19863.068845633585,6203.5324305177355,6556.301182627086,7103.235232488773,23464.1639378095,7377.5884915877405,7997.8370522902605,8088.7383939314905,16484.92228806182,6037.950128103092,4885.282699366155,5561.689460592577
2023-04-15,63142.59807303086,18043.943158530852,5961.999784063261,6030.510703274832,6051.4326711927615,30087.76670308137,10281.573902388269,9825.268312367338,9980.924488325765,15010.888211418642,4840.113632471086,4977.491485371997,5193.283093575551
2023-04-16,67928.19135372333,22351.451630568645,7519.373617270504,7599.1101685435,7232.967844754645,29398.88165045641,10331.924235275237,9845.460914280924,9221.496500900237,16177.858072698276,5848.806553463003,4723.689603078464,5605.361916156806
2023-04-17,53290.527917168016,16211.785840242883,5521.388879307824,5054.522133034801,5635.874827900264,23921.260397002585,8234.699512600662,7818.113324926256,7868.447559475661,13157.481679922554,4257.633426288787,4468.678450863465,4431.169802770299
2023-04-18,59290.40863248685,17880.25592083869,6175.268063861947,5509.392430250538,6195.59542672621,26400.912257303222,9348.074654493279,8112.602792066657,8940.234810743279,15009.24045434493,5213.759881855565,4593.145344959529,5202.335227529836
2023-04-19,60523.384952884575,18867.47929405356,6444.453135874326,5858.767006205812,6564.259151973433,26544.204733223713,8762.611854182616,8610.401923295976,9171.190955745116,15111.700925607303,4959.791246934855,5066.829435778565,5085.080242893881
2023-04-20,60943.10529719101,18685.494609297755,6047.212105229961,6096.772714368401,6541.509789699398,26392.50878031999,8886.985481005993,8694.39914643299,8811.124152880995,15865.10190757327,5139.60451381345,5349.522652012753,5375.974741747065
2023-04-21,60834.1246563064,19841.5371203103,6514.84505932076,6703.794105682206,6622.897955307344,26457.274731880687,8937.036831117128,8886.12782745892,8634.110073304626,14535.312804115438,4777.143971148249,4934.678396538508,4823.490436428674
2023-04-22,73121.88102342072,23323.388795199142,7448.133989973852,8237.296398319619,7637.958406905681,32686.246648044616,10856.074320909025,10428.202498414057,11401.969828721527,17112.24558017696,5387.1583576050425,5661.397192163264,6063.690030408651
2023-04-23,73928.30580965176,22447.23873719991,7205.139535179531,7792.689389415529,7449.409812604859,31891.598988239028,10300.370213156171,10967.92203848917,10623.306736593671,19589.468084212844,6661.566029722588,6155.360861326939,6772.541193163308
2023-04-24,56356.88720601972,18135.35501599934,5810.630824855918,6232.557046729195,6092.167144414232,25022.453302863258,8348.286210918512,7963.066427901226,8711.10066404351,13199.078887157124,4704.3996256938835,3811.380405366573,4683.298856096663
2023-04-25,60734.50114515873,18989.530307043082,6591.969524360659,5889.510927571288,6508.049855111144,26756.07851353552,9653.886903264593,7976.011738256324,9126.179872014593,14988.892324580122,4973.852066948158,4363.432299907722,5651.607957724241
2023-04-26,61162.99190819804,18791.237467892857,6335.455194221576,5819.944089481373,6635.838184189911,26198.32511079378,9037.40201707315,8201.731037584972,8959.192056135653,16173.429329511404,5575.39459616979,5369.818799446034,5228.215933895578
2023-04-27,58606.02152388549,17580.960968329742,5927.414480440985,6008.271924354583,5645.274563534182,27455.147691924754,9224.402360655766,8765.01484561321,9465.730485655768,13569.912863631002,4564.672232233183,4025.645967332789,4979.594664065025
2023-04-28,58097.02475080249,17535.6657712295,5771.541411561734,6260.378028430968,5503.746331236801,26639.153880207134,9080.192015321834,8509.087232375956,9049.874632509336,13922.205099365865,4625.014969510709,4364.235329516483,4932.954800338671
2023-04-29,68143.7823773427,19297.82513092058,6573.306065955429,6237.951488298413,6486.567576666741,30736.929008616906,10096.993974673607,10328.138324894684,10311.796709048609,18109.028237805232,5685.217491799061,6325.513256796197,6098.297489209969
2023-04-30,68975.73893432194,21568.796532302786,7091.399591968991,6968.2777948873445,7509.119145446457,30061.536250842808,10284.839089290652,10229.601236323995,9547.09592522815,17345.406151176354,6035.575652031285,5113.501294824593,6196.329204320468
2023-05-01,51474.52696135504,15394.445535111385,5426.383948846055,4938.727660243294,5029.3339260220355,25547.15149120192,8991.405910534933,8219.728342007045,8336.01723865993,10532.929935041742,3739.0006844008058,3103.367249246892,3690.562001394042
2023-05-02,59662.26738650115,17835.242666373,6118.870806500814,5600.2154776168245,6116.156382255365,26489.78082544547,9208.216843401884,8541.97311520419,8739.590866839386,15337.243894682695,4900.324994761395,4820.882945109371,5616.035954811928
2023-05-03,59280.931709830074,18072.0278450444,6334.758218562991,5848.190791430367,5889.078835051043,25209.36755819741,8678.338165066518,7836.873845251862,8694.155547879021,15999.536306588285,5261.314834310829,4827.334015540727,5910.887456736728
2023-05-04,57151.45269890378,17973.535207868776,6117.749886196173,5845.80700659869,6009.978315073919,24612.089599529434,8410.221356852728,8019.767003011467,8182.101239665232,14565.827891505567,5064.917342052692,4519.889677631946,4981.020871820926
2023-05-05,60857.825959735004,18914.68890288394,6828.762481131021,5721.635986707083,6364.290435045845,26847.187040071953,8741.600277077881,8508.103673416179,9597.483089577883,15095.95001677912,4617.841959539512,4553.179579575945,5924.9284776636605
2023-05-06,68378.51718768117,20615.659745505407,7448.722480875881,6535.743631798524,6631.193632831006,30378.403465565443,11293.598449762125,9962.833519166192,9121.971496637123,17384.45397661033,5550.897277491147,5880.523099368481,5953.033599750699
2023-05-07,69125.92572476501,20401.52960554906,6971.8923259358935,6599.051669037588,6830.585610575585,30834.31747627428,10324.007847872406,10904.74318677945,9605.56644162241,17890.07864294168,5631.8138334928035,6200.480581005679,6057.784228443194
2023-05-08,56639.23236265969,19435.99576354111,6939.633690205423,6241.470606954309,6254.891466381386,23347.576218912385,8624.557182978308,6798.648376393263,7924.370659540808,13855.660380206204,4368.009457876498,4890.254420400318,4597.396501929382
2023-05-09,56489.48679170893,18130.388662659872,6202.623080787418,5852.851909024239,6074.913672848224,23612.23743906903,8337.535293827821,7580.365093600887,7694.337051640321,14746.860689980023,4748.105128362551,4997.144389917272,5001.6111717001995
2023-05-10,60290.973001753584,18942.16588303197,6628.8855292769185,6091.265407972069,6222.014945782985,26459.27909367827,8841.446570413067,9144.584195039626,8473.248328225569,14889.528025043353,5103.716321449883,4725.679938401966,5060.131765191501
2023-05-11,58059.99408325583,18680.673748610454,6198.747695477438,6024.9079982459625,6457.018054887058,25625.653534885318,8602.921185679994,8983.48987446282,8039.242474742494,13753.666799760063,4515.696287211438,4435.673144237378,4802.297368311242
2023-05-12,60361.66248339492,18710.697098051394,6593.304481053655,6253.813298663861,5863.579318333886,27079.037924843677,9193.52179436191,8332.351757994842,9553.164372486912,14571.927460499855,4707.06123521926,4430.264196718192,5434.602028562402
2023-05-13,70373.2367374932,20362.851045867214,6633.157333827062,7035.188102672647,6694.505609367512,31596.73752111124,11272.469049701387,9983.91563264596,10340.35283876389,18413.648170514734,5530.164402752063,6735.1406188649025,6148.343148897766
2023-05-14,59730.28594319369,18413.039347858754,6141.1766620725275,6103.636023453504,6168.226662332727,26255.688964786186,9269.389188323,8626.953556890172,8359.346219573004,15061.557630548763,4806.511201584839,4648.095952919716,5606.950476044202
2023-05-15,52845.36652926614,18139.378716180603,5843.0570006469825,6082.805316632951,6213.516398900671,22156.623593365108,7910.007051554769,6923.181755880566,7323.434785929767,12549.364219720437,4303.571402993873,3472.73133508553,4773.06148164103
2023-05-16,56090.33063474127,19888.93032025189,6544.516388756814,6677.785598551261,6666.628332943819,23353.789348162893,7400.948922610277,8141.999901379828,7810.840524172776,12847.610966326498,4143.010067569594,4183.765977609113,4520.834921147785
2023-05-17,60292.9932691605,19022.258542417625,6178.5641063905905,6658.027047956953,6185.66738807009,26319.777728289948,8902.870423369546,8416.581803425855,9000.325501494544,14950.956998452933,4980.73422203049,4772.810758850795,5197.412017571644
2023-05-18,60333.05979709415,19863.57590317999,6429.825725507078,6525.7312606774385,6908.018916995477,25994.021321588214,8569.491470818892,9074.501270575416,8350.028580193894,14475.462572325965,4358.853027609995,4922.967734907853,5193.641809808112
2023-05-19,60812.02256321044,19437.87393280108,6531.532214925945,6323.030288064676,6583.31142981047,26772.17932500423,8925.202312018537,8573.77958377965,9273.197429206039,14601.96930540513,4887.737229094776,4795.03304602919,4919.199030281165
2023-05-20,65171.54619863492,19711.059129821424,6553.018206699872,6652.543118495003,6505.497804626554,28830.19673439185,9579.732277865825,9601.031006785191,9649.433449740827,16630.29033442165,5028.145349835492,5556.5646793635715,6045.5803052225765
2023-05-21,63466.11516044129,20077.586494840256,6806.343266593414,6534.801454607347,6736.441773639499,29334.270309788633,10075.115749198449,9140.735100454232,10118.419460135949,14054.258355812413,4393.9901245938145,4472.1567682188515,5188.111462999744
2023-05-22,56711.210816985804,20774.240027668602,6869.055991283067,6638.743976630096,7266.440059755446,23240.30119926111,8011.192475831576,6549.338122597949,8679.770600831578,12696.669590056094,4374.126203491567,3899.060293822614,4423.48309274191
2023-05-23,61284.91981186988,20636.57963974424,7145.079161667104,6719.164629987303,6772.335848089837,25592.491765226816,9193.737791359894,7864.457588757016,8534.296385109896,15055.84840689883,4824.961688785044,4859.48741930218,5371.399298811602
2023-05-24,63172.273717788,20324.67327459071,6995.972441215008,6534.641999565698,6794.058833810009,27787.8505557817,9479.249567147623,9060.269390236454,9248.331598397623,15059.749887415595,4587.193822609842,5637.748977047855,4834.807087757895
2023-05-25,66252.43820966754,21655.265240718898,7293.890787894779,7134.961064549948,7226.413388274177,28507.775803884462,9276.465483851227,10258.311633057,8972.998686976225,16089.397165064187,5242.625290920505,4944.547817871697,5902.224056271984
2023-05-26,58848.07648160877,18092.43847857999,6258.620781998711,5817.137263821119,6016.68043276016,26542.15032110278,9245.022456226943,8952.441346148878,8344.686518726945,14213.487681926015,4455.9715982714015,4509.61209710111,5247.9039865535
2023-05-27,64869.65536154986,21263.839944473966,6877.532037726132,7327.159309120361,7059.148597627479,27740.067887279525,9743.770586093868,8879.831402591777,9116.465898593871,15865.747529796385,4799.517222190518,4829.445260646364,6236.785046959501
2023-05-28,63980.25643060092,20054.990928198822,7138.353715418977,6453.250118161575,6463.387094618278,25622.490381553962,7948.171616532675,8885.771171926097,8788.547593095176,18302.77512084814,5831.709109161649,6247.819817751754,6223.24619393473
2023-05-29,49721.07553307589,17761.80466311372,5546.275565529112,6542.648464065438,5672.880633519176,20527.653100675925,6457.41042241259,7146.787822256989,6923.45485600634,11431.617769286251,3695.649503705551,4005.2278369091346,3730.7404286715623
2023-05-30,54084.14411438131,16572.661372129667,5324.076349426499,5878.234472245004,5370.350550458168,24661.488571531496,7747.099515614509,8680.198231708715,8234.19082420826,12849.99417072015,4254.104206320561,4510.05429831136,4085.8356660882278
2023-05-31,59486.17613873746,17021.920665847534,5808.4349336962305,5553.242630262412,5660.243101888898,27468.25226137285,8616.446155385429,10703.482509195737,8148.323596791679,14996.003211517072,4996.093065313916,5426.6198327152015,4573.2903134879525
2023-06-01,56083.325767866925,17187.164823981948,6214.5543300261,5352.2667551730365,5620.343738782816,24797.1229953098,8107.097625019252,8569.320323396287,8120.70504689425,14099.037948575182,5011.686348866302,4466.6769244649195,4620.674675243958
2023-06-02,49558.14757879394,15606.612939443337,5695.971415356448,4951.587047509561,4959.054476577333,22320.204711715418,8641.61063739588,6340.015663486143,7338.578410833379,11631.329927635195,3777.7126147823374,4145.118755475127,3708.4985573777294
2023-06-03,52996.21469979148,15624.284713559971,5879.02597727353,5084.108514500117,4661.15022178633,25124.329908885364,8919.29015475195,8177.637782975199,8027.401971158203,12247.600077346144,4249.723569279582,3742.6934421834662,4255.183065883096
2023-06-04,50813.171046808464,14153.149849700656,4817.588771459593,4909.888393425406,4425.672684815658,24530.43448534058,8323.598136464027,8617.910575693772,7588.925773182776,12129.586711767244,3816.757398208643,4228.712107591919,4084.1172059666787
2023-06-05,49747.097019253415,13858.12508968357,4362.592832469237,4770.722286792494,4724.809970421845,24642.55509352265,8906.346279816822,8176.0749362327515,7560.133877473071,11246.416836047207,3875.0325742345713,3613.218679872156,3758.1655819404764
2023-06-06,45933.9489708526,13414.860981699998,4180.933211509873,4515.18202528697,4718.745744903157,20991.956218257623,7902.5677263103835,7373.861781261843,5715.526710685384,11527.131770894992,3841.3550830371923,3973.8097269634172,3711.9669608943805
2023-06-07,49130.84411341762,15040.530061178495,5170.734223841361,5043.523265034908,4826.272572302228,21263.022572962815,6938.174667633181,7418.057026758938,6906.790878570681,12827.29147927632,4010.5626882303663,4252.520565193055,4564.208225852894
2023-06-08,43134.77998973419,13446.8806447564,4714.280771759394,4116.870646189443,4615.729226807568,18996.001919783743,6970.36291188211,6115.415744457022,5910.223263444609,10691.897425194045,3511.594836558099,3660.945021669558,3519.3575669663865
2023-06-09,45070.90795944726,13904.711342768112,4838.716635284608,4430.496751937786,4635.497955545724,20420.9370559421,7845.129431707465,6723.522919089665,5852.284705144965,10745.259560737051,3400.89176156145,3751.101714028126,3593.266085147473
2023-06-10,45936.18395355084,14561.862880681047,4677.589884518095,4855.797173685891,5028.475822477063,19971.77374198167,6642.156776847011,6605.8347000063895,6723.782265128261,11402.547330888125,3874.902464629502,3928.419953978299,3599.224912280322
2023-06-11,50011.5408383084,15835.789573250137,5153.3048423476885,5209.6406018141115,5472.84412908834,20903.56543960973,6755.082008406813,7466.321344671096,6682.162086531814,13272.185825448541,4314.720250835473,4671.409427171625,4286.056147441443
2023-06-12,44104.56648240451,13115.798691608195,4438.594786924788,4682.599410091942,3994.6044945914696,20822.45570104842,7393.611360843524,6961.300850455113,6467.5434897497735,10166.312089747886,3384.6693788667185,3686.4001040791713,3095.2426068019945
2023-06-13,44831.1966723838,12745.739427346465,4017.24016980096,4793.937531170755,3934.5617263747536,20807.159250229422,6826.877520339889,6946.78409236214,7033.497637527389,11278.297994807917,3671.9106515042263,3948.123433517944,3658.2639097857473
2023-06-14,43578.58874928409,13327.401269058893,3838.9743371257427,4992.333259880455,4496.093672052698,19467.998046332887,6078.891858594499,6785.459934612625,6603.646253125751,10783.189433892323,3505.5768450798605,3841.5196399353395,3436.09294887712
2023-06-15,43196.00218208057,12491.620501510379,3848.4280976590385,4414.06550768682,4229.126896164523,19754.890543366884,6103.414420588762,7407.078792033101,6244.3973307450115,10949.49113720331,3565.8708867423134,3917.237677374665,3466.3825730863277
2023-06-16,44090.41134595336,13043.869218354725,3840.8815450669,4827.984296662698,4375.003376625129,19593.49033435295,6256.704228276546,6830.027190299855,6506.758915776546,11453.051793245686,3726.0996324333105,3966.107399034253,3760.8447617781208
2023-06-17,49154.400445385305,15372.892446978676,4981.056717010998,4899.587104724961,5492.248625242721,21315.915486215803,6717.040808954886,7471.640020649768,7127.234656611136,12465.592512190839,4124.655555971709,4004.9977363455314,4335.939219873595
2023-06-18,45193.69440890821,15002.552658733259,4721.460451889756,4984.125532536828,5296.966674306676,18933.421191859128,5971.04863922095,6614.762389979723,6347.6101626584505,11257.720558315836,3731.7835678074416,3859.7044100595135,3666.232580448876
2023-06-19,38389.692251273154,11683.691584618973,3551.9394062953525,4310.070649145863,3821.6815291777616,17250.430431578945,5558.278017560631,6172.692755832678,5519.459658185631,9455.570235075242,3001.218264642819,3327.9406754241236,3126.411295008298
2023-06-20,42207.413192879416,12538.92180436402,3935.2611941627874,4325.95834687146,4277.702263329776,18844.741196089002,6028.001114801981,6552.405958672524,6264.334122614483,10823.750192426407,3611.9420829086994,3662.0982479070612,3549.7098616106446
2023-06-21,41370.13591567309,12300.38300288366,3765.7652611307226,4501.809716442575,4032.8080253103676,18991.405042992417,6759.028393678855,6344.561634540954,5887.815014772604,10078.347869797019,3372.504370594091,3019.223549934087,3686.619949268841
2023-06-22,40703.570351880706,12225.460422921211,3673.0546744168155,4498.547545130747,4053.858203373652,18932.324239199894,6514.996833449614,6700.249029331906,5717.078376418365,9545.785689759605,3256.21069325646,3060.0085245633436,3229.5664719397982
2023-06-23,44859.350189949306,13765.880035958204,4206.282957686216,4708.414705869286,4851.182372402704,20010.057822216168,7045.496252216495,6581.2889505956655,6383.272619403996,11083.412331774945,3789.49536675599,3581.1927301587234,3712.7242348602317
2023-06-24,46493.39002684383,14686.505497407425,4350.542464029978,5374.5144915498395,4961.448541827611,20150.92646556746,6826.912205441408,6689.346683590884,6634.667576535159,11655.958063868948,3957.071750536603,3652.14762277976,4046.7386905525814
2023-06-25,47427.031995900805,15311.706409208486,4899.826536296937,5138.691908763473,5273.18796414808,20493.744083331258,7183.3546081359855,6630.345413934279,6680.044061260985,11621.58150336106,3738.102274420682,3776.426648164523,4107.052580775855
2023-06-26,42034.47463573719,13813.240718527095,4187.988747298194,4980.1050182213,4645.146953007601,18551.51991698499,6252.494245161641,6167.629571192961,6131.396100630389,9669.714000225105,3316.0437939502285,3103.9074664031677,3249.762739871709
