ds,total,total/State 1,total/State 1/Zone P,total/State 1/Zone Q,total/State 1/Zone R,total/State 2,total/State 2/Zone P,total/State 2/Zone Q,total/State 2/Zone R,total/State 3,total/State 3/Zone P,total/State 3/Zone Q,total/State 3/Zone R
2023-09-28,57743.96280145488,18318.99907549403,6401.396521488561,5885.78158557204,6031.820968433434,25304.057342889657,8598.270359550797,8047.98830347556,8657.798679863297,14120.906383071204,4571.644787060327,4720.1383250880535,4829.123270922816
2023-09-29,58115.49772337938,18728.439471394307,6497.188293507533,5811.135708967327,6420.1154689194545,24750.6377098257,8348.107611953346,8170.241821856494,8232.288276015846,14636.420542159385,4816.5135930264,5040.974917535719,4778.932031597265
2023-09-30,67068.56125418449,20514.35554700402,7149.214058186463,6607.067037508056,6758.074451309509,30002.50197957256,9212.4022227834,10660.209252755747,10129.890504033405,16551.703727607903,5517.491134046767,5425.464569677524,5608.748023883606
2023-10-01,63660.35390825169,21355.184635119636,7343.488800378639,6945.250106468062,7066.44572827294,27831.98998703006,8601.637256523796,10012.86293491995,9217.489795586298,14473.179286102008,4632.584303337754,4737.8563841775685,5102.738598586683
2023-10-02,52745.046615980544,16943.639107164683,5791.536444823502,5582.050201173997,5570.052461167189,22610.947241649334,7424.041468722228,7461.34770264236,7725.558070284731,13190.46026716653,4441.059240025497,4495.666231096962,4253.73479604407
2023-10-03,58576.26538755314,17535.863711962487,6133.943654390596,5484.65608888795,5917.263968683943,26369.891536743842,8799.965495557284,9147.27304562927,8422.652995557284,14670.510138846821,4597.894294012714,5078.650688817566,4993.965156016537
2023-10-04,61944.43255451976,19222.94653561314,6293.1589958045615,6280.294056719661,6649.493483088922,27830.983191218224,8960.562880403351,9576.434578849015,9293.98573196585,14890.502827688411,4788.534722332907,5362.479719501892,4739.4883858536095
2023-10-05,57785.57413120667,17877.598970050556,6117.629633117748,5539.390006921587,6220.579330011231,25880.926373856422,8750.429892298804,8782.029479883799,8348.467001673807,14027.048787299691,4810.491042313423,4657.840545795236,4558.717199191029
2023-10-06,60369.705593227365,18474.533060934933,6166.760369275179,6104.125221508198,6203.64747015156,26719.936112417734,8927.569856414526,8480.930188651178,9311.436067352026,15175.236419874696,5462.937707713772,4710.5649723932975,5001.733739767624
2023-10-07,61826.878097917324,18825.42849522094,6025.853563111714,6383.193244420652,6416.381687688578,28423.825789491704,8852.462358757864,9532.58075947596,10038.782671257868,14577.623813204684,4848.834982087844,5135.853216572245,4592.935614544593
2023-10-08,59394.27264545205,19353.60632480221,6675.2782563082,6141.364096294184,6536.963972199837,24656.22284157956,7791.139011007691,8929.57567893917,7935.5081516326945,15384.443479070287,5360.08532501055,5115.234578858151,4909.12357520158
2023-10-09,59081.978068588265,18013.695788044886,6124.338350398073,6077.0110186145075,5812.3464190323075,26335.866853048214,7856.529422826542,8646.400780832608,9832.936649389045,14732.41542749518,4924.190159091467,5164.801040910774,4643.4242274929375
2023-10-10,58856.01966924476,18109.664629113253,6541.412381329462,5879.920623112562,5688.3316246712375,25011.73975593018,7427.174822902563,8176.4731179375485,9408.091815090065,15734.615284201323,5763.995768183278,4989.190101204248,4981.429414813794
2023-10-11,59335.92283098638,18501.869013684063,6180.669581110769,6340.062648403073,5981.136784170226,26708.700378923564,8288.72388160388,8572.991873528299,9846.98462379138,14125.353438378765,4871.846224955626,4695.366823427907,4558.140389995228
2023-10-12,58273.23014067729,18420.690841783973,6427.767494101221,5837.368887959241,6155.554459723509,25957.12636444633,7882.737199112373,8710.223255284065,9364.165910049875,13895.412934446997,4745.679975058465,4646.7220766475975,4503.010882740932
2023-10-13,59795.2898452623,18939.660218172936,6482.3697607834865,6124.758054847891,6332.532402541563,26460.33450714402,8518.27646459158,8698.765952960846,9243.292089591581,14395.295119945351,4653.665175213405,5043.837331533276,4697.79261319867
2023-10-14,64421.2851028974,20324.478197027627,7437.193731324949,6076.577240065512,6810.707225637176,29212.597785195754,8634.208040980378,10082.229554797485,10496.16018941788,14884.20912067401,5297.140348124737,5055.335461187671,4531.733311361596
2023-10-15,70709.07199570353,23386.72169987266,7733.684331767513,7950.8977944347635,7702.139573670385,29090.30353052132,8488.69384670914,9883.910466009274,10717.69921780289,18232.04676530958,6140.247834184492,6083.151949923923,6008.64698120116
2023-10-16,54414.44624409345,16168.366748299683,5666.900386513078,5054.517112950057,5446.949248836551,24382.135973455963,8384.042414329208,8242.557004172544,7755.536554954209,13863.943522337819,4797.893016907082,4746.490706879594,4319.55979855114
2023-10-17,59363.04551803584,18114.492122483294,6158.271441512084,5825.5335039175125,6130.687177053699,27059.76881243965,9292.151365434405,9388.778581570843,8378.838865434402,14188.78458311291,4698.518828267575,5215.555765523548,4274.709989321785
2023-10-18,61636.27728027291,20043.22384960158,6719.609221687969,6590.485681478274,6733.128946435346,25866.123221201815,7955.879585856552,9485.470494801206,8424.77314054405,15726.930209469527,5584.865014699431,5261.9203267390885,4880.144868031004
2023-10-19,59619.248130633416,19062.243185652518,6691.530656370294,6024.123932508563,6346.588596773665,26103.44139732165,9087.746461547616,8626.966540632657,8388.728395141366,14453.56354765925,4822.746870117725,5182.529530450497,4448.287147091028
2023-10-20,60915.4086707964,19743.322260391473,6771.359400843346,6366.177814019579,6605.785045528548,26401.921636312145,8259.652297123306,9122.582862378014,9019.686476810808,14770.1647740928,5394.802011239084,4809.376029886623,4565.986732967088
2023-10-21,63766.87560481189,20402.736763926576,6956.161068761512,6633.6395629531735,6812.9361322118975,29120.51780073738,8716.032968644364,10425.751668136132,9978.733163956866,14243.62104014793,4804.5952366631445,5002.001137530222,4437.02466595456
2023-10-22,62731.33745840733,19523.359013207133,6954.156067447993,6452.985136283459,6116.2178094756855,27867.38215192771,8698.056249466614,9815.517699869473,9353.808202591616,15340.596293272509,5467.730348842447,4972.707138997136,4900.158805432919
2023-10-23,56475.657622946484,19123.240867935398,6593.9662552118425,6547.879119117927,5981.395493605638,23462.117502514448,7182.907253911411,8198.146744691614,8081.063503911412,13890.299252496643,4526.549394199246,4905.222063826273,4458.527794471119
2023-10-24,60427.235014456695,18735.78113397307,6164.323207038954,6383.597802303378,6187.860124630743,26832.724043747403,8253.218259974716,9335.655687860462,9243.850095912216,14858.729836736231,5006.459531290754,5173.557534128653,4678.712771316821
2023-10-25,58728.92371451247,18194.476717573707,5887.43599369506,6649.223427079356,5657.817296799293,25789.98630821489,8141.741459061868,9192.033663528646,8456.211185624366,14744.460688723866,4935.311051433427,4868.98766786161,4940.161969428823
2023-10-26,61198.17906631548,18751.572713748476,6372.442067592267,6195.968611012538,6183.162035143678,27446.38027376336,8679.946259247798,9571.415489642752,9195.018524872798,15000.226078803655,5212.48737328715,4901.70696913606,4886.031736380439
2023-10-27,62549.51566386443,18905.268430117856,6672.922448986435,5815.488408384556,6416.857572746865,27935.918806537975,9011.915920617967,9550.418996552027,9373.58388936797,15708.328427208608,5407.426040275557,5370.177516629479,4930.724870303568
2023-10-28,66280.52258689266,20352.6060355893,6882.4270415805,6583.144086226755,6887.034907782051,30157.646997948228,10275.77336545638,9931.682298285465,9950.191334206382,15770.269553355141,4991.514574420737,5451.692993688901,5327.061985245498
2023-10-29,66026.12437188903,19363.72532713458,6461.54239082012,6640.32427629149,6261.858660022978,29731.562977141537,9478.107921731631,10593.49654774076,9659.958507669135,16930.836067612905,5839.097238287004,5849.840922577277,5241.897906748621
2023-10-30,61247.493623575036,19859.122851239892,6830.344462685042,6593.599735468269,6435.178653086584,25779.185341642464,9283.331827956394,8262.84492791717,8233.008585768894,15609.18543069269,4850.597339492261,5257.7970727118845,5500.791018488541
2023-10-31,65332.220619030515,20348.483741898766,6387.403549226939,6728.297840641852,7232.782352029982,28950.159394576625,9067.021087228411,10086.573274807288,9796.565032540911,16033.577482555133,5438.259233850231,5300.285918776943,5295.032329927956
2023-11-01,64138.302461950916,19887.561760701847,6912.363316409701,6303.234268028499,6671.964176263651,28463.36988672296,8728.843280282192,9698.86789647106,10035.658709969697,15787.370814526123,5415.986074948005,5338.270795822469,5033.113943755642
2023-11-02,64397.42883361484,19689.957600378093,7052.575968350787,6147.175997432368,6490.205634594943,29289.815379517197,8960.808475007887,9772.061710751399,10556.945193757894,15417.65585371956,5631.254468353802,4805.774432443064,4980.626952922693
2023-11-03,68760.11532072765,20735.178794509546,7223.054517575256,6284.587820061935,7227.536456872361,32023.659723182805,9653.185790237047,10602.739314583692,11767.734618362047,16001.276803035329,5664.657508125834,5231.645056018957,5104.974238890533
2023-11-04,82370.91503744356,25265.77796420188,8954.405631167014,7752.429967224038,8558.942365810835,37205.43078576535,11409.521024209678,12816.379948283491,12979.529813272178,19899.706287476336,6500.1969374069795,6829.780993568635,6569.728356500718
2023-11-05,87747.49896738578,30276.76739735716,10321.111564944546,9599.613445606166,10356.04238680645,35478.523639767045,11279.825773375176,11572.073264891682,12626.624601500182,21992.207930261557,7501.579691693795,7359.730628639454,7130.897609928298
2023-11-06,87354.12763188654,28980.550749508657,10064.198571729748,9135.085207880475,9781.266969898437,36057.11804489455,11600.393805478932,12528.502308936677,11928.221930478932,22316.458837483366,7163.1821301835125,7873.104449964066,7280.172257335777
2023-11-07,83267.29476068492,26223.42617099493,8859.997330038863,9174.799429145496,8188.629411810578,37626.12988323142,12102.855273807696,12512.840234053503,13010.434375370198,19417.738706458575,6242.204595419315,6261.996634213385,6913.5374768258735
2023-11-08,82652.06557093434,25355.958380177904,8865.065404356466,8121.7284710705835,8369.164504750855,37133.74698672608,12329.73276242953,12680.353727492004,12123.660496804536,20162.360204030374,7379.556119561116,6576.511428172885,6206.292656296364
2023-11-09,73929.32977669811,23438.750312622295,8133.443348179562,7071.316082324479,8233.99088211826,32896.98372408624,12108.12937678954,9928.348993944648,10860.505353352039,17593.59573998958,6306.317226555066,5623.2620365234,5664.016476911116
2023-11-10,77570.17988696568,22908.81709900362,8374.506920280683,7001.5529184428615,7532.757260280085,34549.50680032973,12699.206062881442,10250.739205816828,11599.561531631438,20111.855987632323,7451.573932084009,6789.230117631612,5871.051937916702
2023-11-11,89479.90771243673,28214.11593036316,9469.482704856324,9346.410313616707,9398.22291189014,37905.78124496976,14006.013691785623,11899.722611398503,12000.044941785623,23360.010537103804,7539.625472553179,8110.439493536845,7709.945571013776
2023-11-12,93823.66186826222,30205.8116288337,10153.922987279015,9716.155124964014,10335.733516590677,39190.305889591786,13166.872972654211,13642.630256783334,12380.802660154213,24427.54434983677,9043.108151321834,7596.9636200066025,7787.472578508328
2023-11-13,76593.03813039773,26169.854499052697,7164.86420648703,9443.267959024191,9561.722333541484,32023.041584422193,11897.850055388906,10623.939129894366,9501.252399138904,18400.142046922858,6418.020514516762,5945.85673088316,6036.264801522926
2023-11-14,77914.556609158,25622.22406737402,8284.481530499199,8788.287044545703,8549.455492329125,33419.27419806454,11503.744916030333,11027.408389441367,10888.120892592833,18873.05834371944,6311.140251627147,5816.271490253618,6745.64660183867
2023-11-15,77312.46999301662,24987.948607377883,7696.997903511715,8657.045085780308,8633.905618085872,33668.5888202355,11892.354505561487,11403.725512237526,10372.508802436489,18655.932565403225,6090.3982923369895,6276.8866602485205,6288.647612817708
2023-11-16,75496.66107774802,25061.694926810087,7912.423780598091,8869.22296630916,8280.048179902844,32671.98454471522,10259.583138943104,10786.321196516494,11626.08020925561,17762.981606222733,4885.89658420339,5954.752686228196,6922.33233579114
2023-11-17,77460.37589117017,24909.41395830371,7001.53974036982,8845.110443007638,9062.763774926258,34951.25357924215,11254.365962117747,12335.667162819134,11361.220454305245,17599.70835362434,4961.962547695309,5836.866889199555,6800.878916729473
2023-11-18,91613.32671448277,28760.180392655348,9649.623263955593,9415.98976360485,9694.567365094916,40483.56442239434,12197.25167617738,13565.340366914555,14720.972379302384,22369.581899433095,6477.356801818771,7577.562165698468,8314.662931915847
2023-11-19,87588.10788655991,30071.063160143254,9535.762547046807,10290.423349635901,10244.87726346055,36683.94426205678,12384.418218715244,12638.429113688771,11661.09692965275,20833.100464359875,6048.862648286871,7267.407829273982,7516.829986799018
2023-11-20,70708.93062808404,21885.745547175204,6461.940523959477,7779.316252283386,7644.488770932349,33674.5762216931,11135.864037925632,11432.119630216825,11106.592553550636,15148.608859215732,4504.572959895509,5236.380514202534,5407.655385117684
2023-11-21,76456.33968512887,25498.370305551685,8314.489716350678,8214.857895896192,8969.022693304822,33550.409338312085,10806.864896178828,11660.256694391917,11083.287747741328,17407.56004126509,5128.598347983866,6296.090207741483,5982.871485539743
2023-11-22,79442.54981751904,24911.157178544705,8539.59183206122,8403.970007541082,7967.59533894241,37011.656445095454,13010.963913402577,11642.478618290294,12358.213913402575,17519.736193878885,5135.849409172096,6427.696549390918,5956.19023531587
2023-11-23,73984.90060003674,24023.65394368096,8028.594382063523,7933.376798717313,8061.68276290013,31844.741946353803,10638.64675964894,9515.391786430915,11690.70340027394,18116.504710001973,5127.6739763415535,6004.881321371074,6983.949412289344
2023-11-24,77934.56704703439,25804.7183453851,8349.955818517969,9091.34202451675,8363.42050235039,33335.56545377017,11286.520440142434,10344.423987547787,11704.621026079934,18794.283247879135,5430.687879642784,6991.517763275479,6372.07760496087
2023-11-25,91937.52913032044,30273.844206228983,9507.562698606784,11017.834255339372,9748.447252282842,38555.144072765965,13058.989193503909,11970.436193570642,13525.71868569141,23108.54085132549,7411.391050570439,7419.152790462838,8277.997010292205
2023-11-26,86270.63940312056,25200.023404895102,8241.644320890548,8763.082012301296,8195.297071703266,38025.106472485975,12128.90984300053,12535.565106797403,13360.631522688032,23045.50952573949,6865.084173974454,8618.654851368487,7561.770500396552
2023-11-27,66124.36595377853,19349.784177801474,6078.648696544974,6181.659279090708,7089.476202165797,29353.317770007616,9368.70333797313,9921.29097687384,10063.323455160633,17421.26400596945,4611.7345489928,6474.853876090032,6334.675580886611
2023-11-28,76137.08425284384,22057.51352224736,7444.5365022525175,7100.946829342152,7512.030190652693,34881.15249389419,10789.530171369786,11930.358752717111,12161.263569807288,19198.41823670231,6462.846361764654,6184.751090279341,6550.820784658308
2023-11-29,78375.32836613928,23601.302591268653,8176.1141597795295,7645.059804633099,7780.128626856035,34620.19559942151,11389.092774165623,11174.896769840248,12056.206055415621,20153.830175449122,6409.236320123381,6705.986196180568,7038.6076591451665
2023-11-30,72992.84484469605,22461.941955490485,8070.945621688427,7166.349205650103,7224.647128151963,31994.795212593915,10441.085600453933,10463.855456998532,11089.854155141431,18536.107676611664,6295.760801159768,6199.135019866601,6041.2118555852885
2023-12-01,77947.98043956062,23561.110004807004,7893.176645476089,7642.90353510015,8025.029824230767,33714.44322877271,10319.167596688418,11606.262332270868,11789.013299813418,20672.42720598092,6897.309182521155,7092.394985467426,6682.72303799234
2023-12-02,87350.7105529361,26892.173866619898,9280.760111693975,8789.244032963808,8822.169721962122,39744.90443133815,13605.47713790613,11768.338827400881,14371.08846603113,20713.632254978053,6544.513452901105,7111.466602163749,7057.652199913196
2023-12-03,88881.43932401395,26524.30365714755,9348.421081338469,8624.54242227383,8551.340153535257,38207.09200727134,12577.076198299546,13224.141759109736,12405.874049862048,24150.043659595056,7998.962992503794,8373.095107253377,7777.985559837881
2023-12-04,70601.75267754507,19611.74034330651,6197.155904929629,7338.412423362932,6076.1720150139545,34564.58749249826,12338.362684080621,12787.375796212014,9438.849012205623,16425.42484174031,5444.431248912002,5796.214365801192,5184.779227027114
2023-12-05,76572.80067879894,24989.858415664094,8518.17293678692,8143.519668941613,8328.16580993557,33173.40459156098,11287.601335885369,11683.32691979023,10202.476335885367,18409.53767157388,6054.621335028152,6169.149286147654,6185.767050398067
2023-12-06,78502.34346742435,24957.6571626491,8588.21616680151,8286.13957569914,8083.301420148457,34155.9554356889,11617.243238717609,11470.42110669118,11068.29109028011,19388.730869086347,7165.675660195435,5885.352067625787,6337.703141265121
2023-12-07,77523.04942820678,23935.926687148632,8144.7982987070645,7879.863910767572,7911.264477673999,33353.66740231012,12891.23525341132,10798.534786112483,9663.897362786314,20233.45533874802,6810.5809980253025,6473.431334955477,6949.443005767237
2023-12-08,80246.99188653371,23674.627839738678,8279.635156540067,7989.472248760174,7405.520434438445,34622.975951151166,12236.840991969397,10599.310568774865,11786.824390406897,21949.388095643873,7336.227585460093,7412.307223714563,7200.85328646921
2023-12-09,91651.78640619773,27678.483094808616,9657.429717743615,9276.643217973422,8744.410159091589,39990.85737019095,13684.18853958205,12252.64142383933,14054.027406769554,23982.44594119817,7646.567243684586,7991.784809302769,8344.093888210811
2023-12-10,85459.42403175587,28533.830828290815,9467.998069640767,9510.456495576662,9555.376263073396,36153.1541283709,11461.980577484775,11768.257426526332,12922.916124359777,20772.439075094175,7015.320359438758,6972.855318117151,6784.26339753826
2023-12-11,69134.1872331209,21238.807923092594,7124.647421911482,7398.760521449545,6715.399979731574,30752.914139572895,10096.988810132005,10306.324214621376,10349.601114819503,17142.46517045541,5047.148300522047,6192.681270082736,5902.635599850622
2023-12-12,77934.18787714416,23396.59421022955,8213.328264188762,8367.384451633472,6815.8814944073265,35587.46037056859,12267.245557304384,11007.386248147304,12312.828565116883,18950.13329634602,5853.4810913082365,6769.594304235109,6327.057900802673
2023-12-13,75762.81719619581,23122.82062646327,8086.968622653356,8086.016489123174,6949.835514686752,34723.80541256751,11024.546468805822,12019.168529643355,11680.090414118325,17916.191157165053,6322.803006126683,5990.19174395064,5603.196407087728
2023-12-14,75526.51847021548,22741.290977421057,7629.3897711134105,7638.684825905151,7473.216380402498,34615.51864832272,11844.471564638843,10700.947589357518,12070.099494326345,18169.70884447173,5548.434002664252,6287.002376028771,6334.272465778705
2023-12-15,78959.33268671595,24523.44591185373,8362.418667055277,8151.9401570617765,8009.08708773669,34274.92790653274,12002.054762432483,11376.600608230272,10896.272535869979,20160.95886832948,6036.006060761935,7440.3642641224,6684.588543445136
2023-12-16,85392.2259149031,29397.28803242261,9676.610076111761,10252.489163326618,9468.188792984232,33471.911968702065,11434.20540079435,10572.578315550854,11465.12825235685,22523.025913778434,7400.032284637555,7857.198798615623,7265.79483052525
2023-12-17,84009.62349962814,29551.464697426683,9987.195982632647,9439.49733144289,10124.771383351148,34540.938885371106,12116.08045706034,10015.427385312914,12409.43104299784,19917.21991683036,6196.594862281143,6956.946050207396,6763.679004341817
2023-12-18,67226.88568908209,21571.040385020828,7339.725293084531,6828.085447014909,7403.2296449213945,29681.223209560856,10962.11073354346,9544.048617473918,9175.06385854346,15974.62209450043,5148.117098267839,5839.515408903099,4986.989587329492
2023-12-19,73890.7127415911,24803.923490462923,8335.093260133466,8268.078919874695,8200.751310454772,30379.434173096928,11178.56366289877,9393.704308236878,9807.166201961272,18707.355078031233,5899.99989489613,6228.622914717503,6578.732268417592
2023-12-20,78640.17069348079,27020.149849650035,8889.501722494148,9017.168159505582,9113.479967650312,32048.823673078095,11395.377021461885,9694.339161404303,10959.107490211885,19571.19717075266,6178.381989593891,6344.06619034115,7048.7489908176185
2023-12-21,75759.41199959042,24827.677333371834,8658.541526412711,8076.625853500634,8092.509953458492,31695.27270553005,11399.491790504238,9921.446351084067,10374.334563941737,19236.461960688546,5664.135895546874,6741.157271147605,6831.168793994059
2023-12-22,78746.65405113375,26780.33581212214,9281.833378931567,8621.3891415537,8877.113291636882,32691.671558091744,11530.203237403008,11207.249458285722,9954.21886240301,19274.64668091988,6149.752396403528,6656.876485297107,6468.017799219238
2023-12-23,84140.73650632707,28691.647507991434,9002.787372400211,9655.927637122699,10032.932498468534,33685.378265444306,12132.59593983535,9816.816268586083,11735.96605702285,21763.71073289134,6594.985452690044,7860.186313674008,7308.538966527281
2023-12-24,86893.32280495478,27989.16664189033,9696.838678154856,9285.099343075035,9007.228620660444,36178.631380136874,12457.335443389373,11494.02592304562,12227.270013701875,22725.524782927576,6934.952429965301,7889.033406146257,7901.538946816013
2023-12-25,66070.01401156903,21904.190030275535,6906.776426905405,7169.0500905607105,7828.363512809424,29707.127276578016,11091.39885215842,9967.912580073662,8647.81584434592,14458.696704715498,4333.386917047237,5361.63154900484,4763.6782386634195
2023-12-26,69879.49546178199,24789.332807933395,7936.048683409603,8279.414313604182,8573.869810919623,27111.294197617422,10291.216813482437,9174.158422215043,7645.918961919933,17978.86845623116,5608.431327407693,6478.372479148852,5892.064649674616
2023-12-27,74926.3445174616,24402.548139101313,7617.485273124545,8649.986022201147,8135.076843775629,31249.935059366053,11561.52345749162,9796.102988132803,9892.308613741621,19273.861318994248,5790.556745611098,7004.140399809538,6479.164173573605
2023-12-28,76617.76788453716,25125.839753534703,8616.278104115601,8191.847857675836,8317.713791743276,32094.6703064871,11884.366291643937,10751.91135601172,9458.392658831437,19397.25782451535,5741.677109431443,6686.1663611843205,6969.414353899585
2023-12-29,79688.87792634615,25996.649745763338,7686.732093515479,9216.047560131427,9093.870092116436,34440.135037307955,12225.5909316214,12032.169970940142,10182.374134746402,19252.093143274866,5989.726623220674,6509.23413331444,6753.132386739745
2023-12-30,87562.10850741173,27462.729718122624,9688.685211965601,8630.964395605342,9143.080110551691,40008.18728982828,14281.27458184124,13361.092227708294,12365.820480278739,20091.191499460834,5829.579472361571,7244.547223591959,7017.064803507301
2023-12-31,80610.6184969649,23419.454415377702,6494.642419688615,8576.977872129879,8347.834123559216,36990.92449285894,13048.589388709817,12152.001574814285,11790.333529334815,20200.23958872827,6142.405842119835,7143.929381066838,6913.904365541592
